Age,EstimatedSalary,Purchased
47,125017,1
52,138618,1
57,198465,1
33,140341,1
30,44430,1
59,42788,1
47,194615,1
36,159991,1
34,84346,0
36,111122,1
45,54974,1
43,122309,1
54,31371,0
43,60084,1
40,175701,1
26,197256,1
29,76916,1
18,88972,1
18,27984,0
51,48039,0
49,100431,1
42,98691,1
57,73606,1
18,156688,0
33,117665,1
56,120373,1
22,196144,1
39,39574,0
46,149502,1
20,158748,1
29,156888,1
43,47733,0
33,17050,0
54,124996,1
39,48933,0
46,39951,0
31,47413,1
45,180873,1
22,178985,1
47,127573,1
22,186672,0
29,181472,1
33,150566,1
43,137744,1
43,104431,1
38,58001,1
56,82364,0
53,139988,1
50,60028,1
47,183645,1
54,146878,1
40,139343,1
27,143301,1
22,141295,1
53,175829,1
51,49636,1
48,194352,1
27,39262,0
36,95435,0
49,143583,1
18,184269,1
22,56844,0
21,79754,1
33,180229,1
41,92129,1
33,55042,0
19,76665,0
45,131953,1
49,173448,1
44,160271,1
37,133533,1
41,197020,1
29,88781,1
52,81262,1
50,61600,1
50,91898,1
54,164369,1
29,45448,0
20,41172,0
18,188946,1
50,22657,0
57,171497,1
27,172757,1
46,127855,1
30,170650,1
29,174903,1
48,22906,0
19,76413,1
52,69028,0
40,22287,1
34,48660,0
43,75504,1
25,117979,1
46,49701,1
43,98300,1
27,163746,1
43,98560,0
51,169946,1
58,58642,1
24,80160,0
21,32602,0
28,118320,1
46,103801,1
53,40931,0
42,109377,1
38,44192,1
53,61542,1
27,142015,1
54,57520,1
26,79772,1
41,65106,1
52,96121,1
52,40559,1
53,120595,1
35,48742,0
56,84669,0
49,167826,1
41,150044,1
40,85831,1
49,127217,1
54,56873,0
29,121532,1
30,141267,1
40,155975,1
42,149092,1
52,56755,1
58,100956,1
47,101988,1
34,60648,1
37,140991,1
42,155588,0
39,130005,1
30,17396,0
36,99082,1
53,165201,1
29,143322,1
58,147663,1
36,26303,0
29,176633,1
26,86719,1
24,114616,1
45,139165,1
31,101231,1
48,22314,0
36,34623,0
33,120228,1
22,179202,1
52,197828,1
29,112624,1
42,172364,1
38,126785,1
53,101206,0
40,84274,1
33,148541,1
56,68947,0
59,168606,1
56,63874,0
31,64708,0
48,89553,1
22,83344,0
52,64138,0
40,62638,1
46,93249,1
28,120865,1
35,17719,0
29,168962,1
26,182581,1
27,57534,1
34,107241,1
55,164859,1
24,141209,1
30,194917,1
57,107124,1
59,106659,1
26,179134,1
44,90713,1
19,90418,0
22,143232,1
46,180904,1
54,178038,1
55,159059,1
36,183383,1
25,46575,0
18,78852,0
39,147079,1
34,91242,1
24,193589,1
42,44257,1
21,188279,1
53,159353,1
23,76246,0
48,16435,0
36,106357,1
56,172732,1
44,151156,1
27,159579,1
43,98807,0
36,191611,1
56,130953,1
20,153563,1
30,196264,1
45,138797,1
37,78888,1
45,88609,1
25,24077,0
58,35953,1
56,129682,1
18,82889,1
20,169893,1
30,183639,1
45,130374,1
42,39860,0
50,167267,0
55,92475,1
23,102266,1
49,167499,1
38,115732,1
33,42083,1
38,72372,0
28,138786,1
54,190136,1
53,22813,0
52,46598,1
36,108106,1
37,42082,1
35,44241,1
58,190641,1
31,26745,0
32,41029,0
48,159097,1
18,138395,1
20,160360,1
33,104186,0
40,152612,1
28,112768,0
29,56846,0
27,90932,1
49,163554,1
33,38411,1
25,197047,1
55,93797,0
29,67307,1
41,149165,1
45,37042,1
25,67930,0
45,190485,1
53,112883,1
43,48756,1
25,68268,0
45,185286,1
45,174674,1
54,199403,1
58,63901,1
53,114986,1
44,178268,1
34,143386,1
26,20626,1
50,153496,1
37,27857,1
30,166054,1
45,148052,1
46,194362,1
30,41431,1
52,99976,1
23,97711,1
35,41385,0
22,184230,1
42,169091,1
19,33639,0
27,100530,0
47,36563,0
22,185413,1
50,130672,1
18,151848,0
35,182516,1
49,154783,1
28,97970,0
38,100553,1
43,176779,1
42,185182,1
39,97879,1
44,184899,1
30,151727,1
50,59859,0
51,199697,1
58,67098,1
52,161323,1
18,137413,0
38,15526,0
23,83760,0
45,62837,1
34,26536,0
22,43541,0
48,94083,1
22,197099,1
55,49531,0
20,23712,0
40,119101,0
54,80455,1
54,89744,0
27,144749,1
27,20109,0
36,64268,1
34,69615,0
38,97503,1
31,175831,1
26,100708,1
18,117471,0
30,172661,1
21,176087,1
18,175081,1
57,98309,1
49,141446,1
51,121661,1
45,172215,1
48,21154,0
25,167876,1
56,187760,1
43,79288,0
51,66195,0
20,35581,0
29,198720,1
18,45087,0
22,196002,1
47,179053,1
47,84298,0
34,61167,1
40,189480,1
32,54499,0
54,140816,1
38,198341,1
31,184631,1
19,111347,1
28,63787,0
56,50488,0
55,89441,1
51,37431,0
55,76681,1
51,137720,1
35,64153,1
47,21368,0
32,173496,1
44,127360,1
51,191076,1
55,127755,1
50,71985,0
41,65069,1
32,67326,1
47,123737,1
59,169470,1
34,65861,1
22,90897,0
46,142118,1
21,83577,0
27,24078,0
34,171075,1
27,77768,0
34,66047,0
37,86626,1
41,72660,1
22,195858,1
51,147997,1
23,132832,1
19,145406,1
30,140150,1
28,172087,1
40,48320,1
33,79881,0
48,105827,1
28,117215,1
33,172361,1
25,149461,1
21,171755,1
57,159701,1
21,76550,1
42,39826,0
20,115734,1
49,172702,0
20,192235,1
44,113511,1
46,26653,0
49,174033,1
36,96941,1
38,48662,0
22,113818,1
35,167360,1
45,110081,1
59,51877,0
39,126562,0
38,161385,1
23,87715,0
18,156398,1
22,125091,1
58,147632,1
29,94148,0
43,98186,1
51,172817,1
31,177962,1
43,166094,1
44,138629,1
26,198651,1
43,85316,0
39,43380,0
47,125198,1
34,17356,0
43,85326,1
53,107447,1
18,129994,1
25,35049,1
52,120361,1
32,31082,0
39,15661,0
31,183484,1
43,17920,0
45,94561,1
40,23946,0
31,191572,1
41,31309,0
19,70230,0
43,126822,1
31,176099,0
24,127340,1
20,74321,0
40,147028,1
35,89131,0
55,193980,1
52,40963,0
32,116757,1
42,185515,1
54,114259,1
45,54063,0
27,129225,1
56,131400,1
34,95818,1
56,19703,1
39,87099,1
43,171921,1
42,177932,1
34,46585,1
30,168087,1
37,58585,0
42,41958,0
21,41017,0
27,139677,1
20,191422,1
58,158273,1
35,44426,0
53,32778,1
39,191313,0
51,57229,1
25,101652,1
57,143267,1
36,194436,1
59,141503,1
58,99878,0
54,72056,0
23,173562,1
43,34975,0
51,172795,1
23,169351,0
54,157633,1
50,103397,1
39,195225,1
38,48142,0
23,41916,0
23,79324,0
21,191037,1
47,140932,1
28,150720,1
47,181205,1
48,196749,1
41,111059,1
26,113317,1
20,50046,0
48,193136,1
57,116459,1
54,60893,1
53,116520,1
41,140818,0
48,76272,0
23,82649,1
19,79674,0
37,159832,1
45,167999,1
28,101475,0
21,76367,1
32,158660,1
23,136750,0
47,133154,1
55,198305,1
19,59738,1
32,48397,0
28,97189,1
25,91367,0
43,135585,1
22,91619,0
23,126453,1
43,34816,0
21,188312,1
36,152348,1
37,94530,1
50,169571,1
37,123856,1
29,86635,0
18,122803,0
43,50946,1
31,70204,1
55,197958,1
54,30563,1
28,107324,1
53,24847,0
30,41155,1
20,94671,0
50,131891,1
23,98310,0
27,164381,1
22,146691,0
40,196180,1
27,49707,0
19,166409,1
30,96537,1
57,193686,1
19,106155,0
37,15281,0
18,173492,1
54,185102,1
26,147130,1
34,91260,1
26,174476,1
28,175928,1
32,155272,1
41,79178,1
55,48997,0
52,171683,1
47,134273,1
48,187307,1
22,181129,1
31,147311,1
28,141945,1
26,60272,0
51,104393,1
29,76212,0
52,161470,0
52,135030,1
18,71503,0
57,152710,1
39,21570,0
46,83785,1
25,24110,0
28,94141,0
58,27115,0
54,54062,1
31,37911,0
47,119061,1
52,47556,1
38,143335,1
54,16969,1
22,58753,0
36,150542,1
31,136863,0
43,25225,0
21,138008,0
42,169268,1
59,120823,1
42,28669,0
35,183452,1
57,139398,0
25,125677,1
56,63320,0
57,193486,1
31,161649,1
49,140354,1
55,103009,1
50,43625,0
40,39089,0
32,51487,0
50,125448,1
42,65138,0
34,188895,1
50,183280,1
19,69061,0
31,176731,1
57,116376,1
57,177962,1
56,94134,1
23,62055,1
23,34508,0
20,188359,1
24,173056,1
25,125169,1
59,23125,0
32,51059,0
46,118409,1
50,163159,1
47,20704,1
56,126279,1
44,173280,1
53,133516,1
46,185954,1
55,171995,1
50,129044,1
54,44165,1
44,82203,1
50,19114,0
21,51321,0
39,88297,0
19,111652,0
27,114304,0
22,171498,1
27,32772,1
50,118754,1
55,18712,1
30,147439,1
48,130142,1
53,106736,1
41,66924,0
32,18726,1
46,104152,1
25,42723,0
22,141969,0
